Year,Total_migration_into_BC,Total_migration_out_of_BC,N.L.,P.E.I.,N.S.,N.B.,Que.,Ont.,Man.,Sask.,Alta.,Y.T.,N.W.T.,Nvt.
1971,48452,28159,0.6088499958722033,0.21258152398249816,3.5127548914389495,1.6242879550895735,6.596218938330719,25.169239659869564,10.336002641789813,12.831255675720302,36.566086023280775,0.9927350780153554,1.5499876166102533,0.0
1972,72338,47411,0.698111642566839,0.18385910586413778,2.612734662279853,1.6478199563161826,7.1138267577207,23.889242168708012,10.922336807763553,12.54665597611214,37.247366529348334,1.2234233736072326,1.9146230197130139,0.0
1973,87092,56555,0.901345703394112,0.24916180590639783,2.4342075047076657,1.668350709594452,5.728425113672897,26.981812336379917,9.923988426032242,11.3477701740688,37.86685344233684,1.1309879208193634,1.7670968630873098,0.0
1974,84173,61518,1.006260915020256,0.273246765589916,3.4239007757832085,1.7345229467881627,6.515153315196084,28.713482945837736,10.276454445012059,10.081617620852294,34.906680289403965,1.196345621517589,1.872334358998729,0.0
1975,61136,64000,1.0092253336822823,0.28951845066736454,3.150353310651662,1.596440722323999,6.668738550117769,29.771329494896626,10.283629939806334,8.149044752682544,36.02950798220361,1.1891520544360115,1.863059408531798,0.0
1976,58348,58812,1.1688489751148283,0.32563241242201957,3.4876945225200524,1.8475354767944059,8.584698704325769,31.277850140536096,8.692671556865703,7.193048604922191,33.670391444436824,2.0531980530609446,1.6984301090011655,0.0
1977,61278,48826,1.256568425862463,0.33617285159437316,3.8529325369626943,1.917490779725187,9.833871862658702,31.652469075361466,8.024086948007442,6.75772707986553,32.917197036456805,2.0643624139169034,1.387120989588433,0.0
1978,65741,45635,1.2305866962778176,0.36050562054121477,3.818013112060967,1.8983587106980424,8.857486195829086,29.844389346070184,8.785993520025555,7.050394730837681,34.75304604432546,2.1250057042028567,1.2762203191311359,0.0
1979,75161,42620,1.1388885193118772,0.35124599193730793,3.2663216295685262,1.6285041444366093,6.971700749058687,28.79285799816394,10.11960990407259,7.5145354638708906,37.019198786604754,2.0941711792019797,1.1029656337728342,0.0
1980,80526,41753,1.1785013536000795,0.3626158011077168,3.0424955914859795,1.6342547748553264,5.878846583712093,28.993120234458438,9.882522415120581,7.587611454685443,38.62851749745424,1.7745821225442715,1.036932170975834,0.0
1981,69342,46072,1.5949929335756108,0.3619739840212281,3.423610510224683,1.7045946179804448,5.689192697066712,28.41423668195322,8.377318219837905,7.356292001961292,40.190649245767354,1.7247844019497562,1.1623547056617924,0.0
1982,46588,47717,1.6442002232334507,0.3391431269854898,3.526659225551644,1.7858676053919462,7.476174122091525,27.00480810509144,7.177814029363784,6.778569588735296,40.42457285137804,2.9578432214304113,0.8843479007469734,0.0
1983,44134,41134,1.3912176553224271,0.23564598722073685,3.167625866678751,1.332306158517243,6.4757329949698645,24.248878415733902,6.996873159015725,7.044455521819912,45.12620655277111,2.662346490234287,1.3187111977160466,0.0
1984,42653,38786,1.3644995662673198,0.3188521323236349,3.2752678592361617,1.3738775701591917,5.024265585070218,22.27744824514102,7.37111105901109,7.858767261388413,47.881743370923495,1.852155768644644,1.4020115818348065,0.0
1985,41901,45331,1.6109400730292833,0.386625617527028,3.479630557743252,1.5608219374239278,4.89964439989499,23.744063387508653,7.847068089067087,8.820791866542564,44.003723061502114,2.1622395646881936,1.48445144507291,0.0
1986,48144,48916,1.1548687271518776,0.2783316716517115,3.425141242937853,1.3376537055500166,4.189514788966434,23.64780658025922,8.185859089398472,8.657361249584579,44.69300432037222,2.139415088069126,2.291043536058491,0.0
1987,60107,43519,0.7836025754071906,0.2978022526494418,3.327399470943484,1.154607616417389,4.081055451112183,23.73101302676893,8.714459214400986,8.358427471010032,46.08614637230273,1.8966176984377858,1.5688688505498527,0.0
1988,67391,41562,0.7864551646362273,0.1840008309714947,2.95736819456604,1.2969090828152128,4.546601178198869,27.941416509622947,8.794942944903623,9.857399355997092,40.671603033045955,1.6960721758098263,1.2672315294327134,0.0
1989,77613,41902,0.8271810134900082,0.2306314663780552,2.6438869776970355,1.142849780320307,4.897375439681497,28.742607552858413,9.007511628206615,10.359089327818793,39.21765683583936,1.7020344529911227,1.2291755247187972,0.0
1990,79204,39116,0.8118276854704308,0.2941770617645573,3.2220594919448518,1.1792333720519166,5.131053987172365,31.158779859603055,8.818999040452502,10.185091662037271,36.50699459623251,1.6186051209534873,1.0731781223170547,0.0
1991,73885,39285,1.314204507004128,0.3952087703864113,3.0520403329498547,1.433308519997293,6.3152195980239565,30.86824118562631,8.865128239832172,8.473979833525073,36.72734655207417,1.4982743452662923,0.9866684712729241,0.07037964404141571
1992,78596,39018,1.4008346480736933,0.2582828642679017,3.432744668939895,1.4924423634790576,6.481245864929513,32.77774950379154,8.41009720596468,7.861723242913126,35.37839075779938,1.4759020815308668,0.9008092014860808,0.12977759682426587
1993,75227,37632,1.8118494689406728,0.2485809616228216,3.7792282026400095,1.4768633602297048,6.9828651946774425,34.07021415183378,7.643532242412963,7.061294482034376,34.50091057731932,1.645685724540391,0.6726308373323409,0.10634479641618037
1994,74511,40062,2.4627236246997084,0.27244299499402774,4.330904161801613,1.4279770772100764,7.231147078954785,32.779052757311,7.676718873723343,6.668814000617358,34.79754667096133,1.5058179329226558,0.7354618781119566,0.1113929486921394
1995,67105,43691,2.6883242679383055,0.2712167498696073,3.856642575068922,1.6451829222859697,7.4331271887340735,33.77244616645555,6.966693987035242,6.33782877579912,34.702332166008496,1.2815736532300126,0.9075329707175321,0.13709857685716414
1996,62728,44930,2.8551842877184033,0.33796709603366915,3.4227139395485273,1.7743272541767632,8.533669174850147,35.264953449815074,6.811950006376738,5.780512689707945,33.0825149853335,1.313607958168601,0.7094120647876546,0.11318709348297411
1997,54029,52049,2.154398563734291,0.30909326472820153,4.027466730829739,1.9341464768920396,8.647207980899147,33.850339632419626,8.016065446334377,6.479853412056488,31.984674896814674,1.6306057857817098,0.8439911899165262,0.12215661959318144
1998,46488,64009,1.5444845981758735,0.3678368611254518,3.426690758905524,1.6068662880743416,7.2212183789365,34.05179831354328,7.302959903631044,6.640423335054208,34.53579418344519,2.0241782825675445,1.1271726036826708,0.15057649285837205
